Id,Predicted
24790,1
24791,6
24792,0
24793,0
24794,5
24795,4
24796,1
24797,6
24798,6
24799,4
24800,0
24801,5
24802,4
24803,5
24804,2
24805,0
24806,4
24807,3
24808,2
24809,2
24810,0
24811,2
24812,1
24813,5
24814,6
24815,3
24816,6
24817,2
24818,1
24819,3
24820,2
24821,2
24822,1
24823,6
24824,1
24825,1
24826,1
24827,2
24828,0
24829,5
24830,5
24831,0
24832,2
24833,4
24834,3
24835,3
24836,5
24837,0
24838,4
24839,0
24840,2
24841,2
24842,4
24843,6
24844,4
24845,4
24846,6
24847,1
24848,6
24849,1
24850,5
24851,2
24852,3
24853,2
24854,1
24855,0
24856,5
24857,3
24858,2
24859,2
24860,2
24861,0
24862,1
24863,4
24864,5
24865,2
24866,6
24867,0
24868,2
24869,1
24870,0
24871,3
24872,3
24873,3
24874,6
24875,1
24876,3
24877,3
24878,0
24879,2
24880,3
24881,1
24882,6
24883,6
24884,1
24885,6
24886,6
24887,2
24888,2
24889,5
24890,2
24891,2
24892,1
24893,3
24894,1
24895,1
24896,0
24897,3
24898,0
24899,6
24900,4
24901,3
24902,0
24903,5
24904,2
24905,0
24906,4
24907,2
24908,4
24909,5
24910,4
24911,1
24912,3
24913,3
24914,5
24915,1
24916,5
24917,5
24918,6
24919,1
24920,3
24921,1
24922,5
24923,3
24924,3
24925,0
24926,2
24927,4
24928,2
24929,3
24930,3
24931,4
24932,2
24933,6
24934,4
24935,3
24936,1
24937,3
24938,2
24939,3
24940,0
24941,0
24942,6
24943,5
24944,2
24945,6
24946,1
24947,4
24948,3
24949,2
24950,1
24951,6
24952,1
24953,5
24954,2
24955,2
24956,1
24957,1
24958,1
24959,0
24960,3
24961,4
24962,1
24963,5
24964,4
24965,6
24966,2
24967,0
24968,4
24969,6
24970,6
24971,3
24972,4
24973,6
24974,4
24975,2
24976,4
24977,1
24978,2
24979,0
24980,0
24981,1
24982,0
24983,2
24984,2
24985,5
24986,2
24987,6
24988,3
24989,6
24990,3
24991,4
24992,3
24993,6
24994,0
24995,5
24996,5
24997,2
24998,1
24999,0
25000,0
25001,2
25002,3
25003,2
25004,3
25005,6
25006,4
25007,2
25008,2
25009,0
25010,6
25011,2
25012,2
25013,4
25014,1
25015,0
25016,1
25017,6
25018,0
25019,1
25020,4
25021,2
25022,6
25023,0
25024,0
25025,3
25026,0
25027,1
25028,1
25029,0
25030,2
25031,4
25032,1
25033,2
25034,0
25035,3
25036,3
25037,3
25038,0
25039,0
25040,0
25041,1
25042,3
25043,0
25044,6
25045,4
25046,5
25047,0
25048,2
25049,6
25050,2
25051,2
25052,2
25053,3
25054,2
25055,2
25056,1
25057,5
25058,6
25059,6
25060,4
25061,3
25062,2
25063,4
25064,4
25065,0
25066,2
25067,0
25068,6
25069,2
25070,5
25071,4
25072,3
25073,2
25074,3
25075,4
25076,4
25077,5
25078,3
25079,3
25080,1
25081,4
25082,0
25083,3
25084,3
25085,1
25086,0
25087,5
25088,0
25089,1
25090,0
25091,4
25092,2
25093,0
25094,2
25095,0
25096,1
25097,6
25098,5
25099,2
25100,0
25101,0
25102,3
25103,1
25104,2
25105,1
25106,2
25107,2
25108,0
25109,3
25110,2
25111,6
25112,5
25113,2
25114,0
25115,4
25116,0
25117,1
25118,1
25119,0
25120,1
25121,0
25122,2
25123,2
25124,5
25125,2
25126,4
25127,2
25128,2
25129,4
25130,0
25131,3
25132,0
25133,1
25134,1
25135,1
25136,6
25137,1
25138,3
25139,3
25140,5
25141,2
25142,1
25143,3
25144,1
25145,2
25146,1
25147,4
25148,3
25149,1
25150,1
25151,3
25152,1
25153,2
25154,4
25155,0
25156,3
25157,4
25158,2
25159,2
25160,0
25161,2
25162,6
25163,1
25164,4
25165,1
25166,3
25167,0
25168,3
25169,4
25170,1
25171,3
25172,0
25173,4
25174,3
25175,1
25176,2
25177,5
25178,6
25179,2
25180,4
25181,5
25182,1
25183,5
25184,3
25185,2
25186,3
25187,1
25188,0
25189,5
25190,0
25191,5
25192,1
25193,4
25194,6
25195,6
25196,2
25197,2
25198,1
25199,6
25200,5
25201,6
25202,0
25203,6
25204,4
25205,2
25206,2
25207,0
25208,1
25209,6
25210,1
25211,3
25212,6
25213,1
25214,3
25215,2
25216,3
25217,3
25218,0
25219,1
25220,4
25221,2
25222,1
25223,3
25224,5
25225,5
25226,5
25227,6
25228,0
25229,4
25230,5
25231,5
25232,0
25233,2
25234,3
25235,5
25236,3
25237,5
25238,6
25239,3
25240,5
25241,6
25242,3
25243,3
25244,1
25245,5
25246,4
25247,0
25248,1
25249,4
25250,4
25251,0
25252,1
25253,6
25254,4
25255,1
25256,6
25257,3
25258,5
25259,6
25260,5
25261,3
25262,5
25263,4
25264,2
25265,2
25266,0
25267,0
25268,0
25269,6
25270,2
25271,2
25272,1
25273,3
25274,6
25275,0
25276,2
25277,2
25278,3
25279,3
25280,6
25281,4
25282,3
25283,1
25284,3
25285,6
25286,0
25287,5
25288,3
25289,4
25290,3
25291,1
25292,3
25293,0
25294,1
25295,2
25296,0
25297,2
25298,3
25299,5
25300,6
25301,1
25302,2
25303,6
25304,1
25305,5
25306,0
25307,0
25308,1
25309,1
25310,4
25311,3
25312,3
25313,4
25314,0
25315,1
25316,4
25317,4
25318,3
25319,3
25320,3
25321,6
25322,4
25323,3
25324,5
25325,6
25326,4
25327,2
25328,3
25329,1
25330,3
25331,1
25332,3
25333,3
25334,1
25335,3
25336,5
25337,4
25338,6
25339,3
25340,0
25341,2
25342,6
25343,1
25344,1
25345,6
25346,4
25347,2
25348,3
25349,4
25350,5
25351,6
25352,5
25353,6
25354,6
25355,1
25356,2
25357,5
25358,6
25359,4
25360,3
25361,2
25362,2
25363,4
25364,0
25365,4
25366,4
25367,4
25368,6
25369,4
25370,0
25371,0
25372,1
25373,6
25374,0
25375,3
25376,2
25377,4
25378,3
25379,2
25380,1
25381,1
25382,4
25383,5
25384,2
25385,3
25386,1
25387,5
25388,2
25389,4
25390,3
25391,5
25392,6
25393,0
25394,2
25395,4
25396,3
25397,2
25398,4
25399,5
25400,3
25401,1
25402,6
25403,5
25404,1
25405,4
25406,4
25407,2
25408,5
25409,2
25410,1
25411,4
25412,2
25413,3
25414,6
25415,0
25416,1
25417,3
25418,5
25419,4
25420,0
25421,3
25422,4
25423,5
25424,2
25425,4
25426,2
25427,4
25428,6
25429,1
25430,5
25431,2
25432,4
25433,4
25434,4
25435,1
25436,1
25437,6
25438,5
25439,2
25440,6
25441,0
25442,6
25443,2
25444,4
25445,1
25446,4
25447,5
25448,2
25449,2
25450,3
25451,0
25452,3
25453,5
25454,3
25455,2
25456,0
25457,1
25458,2
25459,2
25460,4
25461,6
25462,3
25463,3
25464,4
25465,0
25466,0
25467,1
25468,4
25469,3
25470,1
25471,5
25472,5
25473,3
25474,0
25475,3
25476,6
25477,5
25478,2
25479,0
25480,2
25481,3
25482,5
25483,4
25484,5
25485,1
25486,6
25487,3
25488,6
25489,2
25490,5
25491,0
25492,1
25493,3
25494,5
25495,2
25496,4
25497,5
25498,6
25499,4
25500,0
25501,3
25502,2
25503,0
25504,4
25505,3
25506,1
25507,1
25508,3
25509,3
25510,2
25511,2
25512,3
25513,3
25514,1
25515,1
25516,2
25517,1
25518,4
25519,6
25520,2
25521,2
25522,6
25523,3
25524,1
25525,3
25526,1
25527,5
25528,0
25529,4
25530,3
25531,1
25532,2
25533,6
25534,2
25535,4
25536,5
25537,5
25538,4
25539,1
25540,6
25541,0
25542,0
25543,1
25544,0
25545,6
25546,0
25547,2
25548,2
25549,5
25550,3
25551,1
25552,1
25553,2
25554,2
25555,2
25556,0
25557,2
25558,1
25559,1
25560,3
25561,1
25562,4
25563,6
25564,0
25565,1
25566,0
25567,1
25568,4
25569,3
25570,0
25571,0
25572,0
25573,3
25574,4
25575,4
25576,4
25577,6
25578,2
25579,4
25580,6
25581,5
25582,2
25583,2
25584,3
25585,0
25586,0
25587,3
25588,3
25589,5
25590,0
25591,6
25592,0
25593,6
25594,2
25595,0
25596,5
25597,3
25598,2
25599,4
25600,3
25601,6
25602,0
25603,1
25604,3
25605,2
25606,4
25607,4
25608,3
25609,4
25610,6
25611,0
25612,0
25613,5
25614,1
25615,3
25616,2
25617,1
25618,0
25619,1
25620,5
25621,4
25622,3
25623,0
25624,1
25625,6
25626,3
25627,2
25628,2
25629,3
25630,1
25631,3
25632,2
25633,3
25634,4
25635,0
25636,5
25637,1
25638,4
25639,6
25640,3
25641,2
25642,3
25643,6
25644,5
25645,6
25646,1
25647,6
25648,2
25649,5
25650,1
25651,3
25652,6
25653,3
25654,6
25655,4
25656,6
25657,4
25658,3
25659,3
25660,5
25661,0
25662,4
25663,3
25664,3
25665,1
25666,0
25667,6
25668,1
25669,6
25670,2
25671,5
25672,2
25673,6
25674,1
25675,3
25676,5
25677,3
25678,0
25679,2
25680,1
25681,4
25682,6
25683,1
25684,0
25685,1
25686,3
25687,1
25688,0
25689,0
25690,1
25691,1
25692,4
25693,3
25694,4
25695,2
25696,1
25697,4
25698,0
25699,4
25700,3
25701,2
25702,0
25703,2
25704,3
25705,5
25706,3
25707,1
25708,2
25709,1
25710,3
25711,4
25712,1
25713,1
25714,2
25715,5
25716,2
25717,2
25718,6
25719,4
25720,4
25721,6
25722,2
25723,3
25724,4
25725,2
25726,5
25727,5
25728,3
25729,0
25730,0
25731,5
25732,4
25733,4
25734,4
25735,4
25736,4
25737,0
25738,6
25739,2
25740,0
25741,0
25742,4
25743,0
25744,1
25745,4
25746,0
25747,4
25748,1
25749,3
25750,0
25751,0
25752,3
25753,6
25754,4
25755,6
25756,5
25757,4
25758,1
25759,2
25760,6
25761,6
25762,6
25763,4
25764,5
25765,1
25766,5
25767,2
25768,3
25769,3
25770,5
25771,6
25772,0
25773,2
25774,0
25775,5
25776,3
25777,2
25778,6
25779,5
25780,4
25781,6
25782,4
25783,3
25784,3
25785,3
25786,2
25787,1
25788,1
25789,2
25790,3
25791,6
25792,3
25793,2
25794,5
25795,3
25796,0
25797,2
25798,1
25799,0
25800,4
25801,3
25802,2
25803,5
25804,5
25805,3
25806,6
25807,1
25808,6
25809,0
25810,5
25811,0
25812,2
25813,1
25814,1
25815,1
25816,1
25817,4
25818,5
25819,4
25820,0
25821,3
25822,5
25823,1
25824,1
25825,0
25826,0
25827,5
25828,3
25829,0
25830,0
25831,4
25832,0
25833,3
25834,5
25835,2
25836,3
25837,2
25838,1
25839,3
25840,1
25841,1
25842,1
25843,3
25844,4
25845,0
25846,4
25847,1
25848,2
25849,4
25850,4
25851,4
25852,3
25853,6
25854,5
25855,0
25856,6
25857,3
25858,1
25859,4
25860,2
25861,2
25862,0
25863,4
25864,0
25865,6
25866,4
25867,3
25868,0
25869,3
25870,4
25871,4
25872,2
25873,1
25874,5
25875,0
25876,0
25877,1
25878,1
25879,2
25880,1
25881,6
25882,3
25883,3
25884,2
25885,3
25886,3
25887,0
25888,2
25889,5
25890,0
25891,2
25892,2
25893,4
25894,1
25895,6
25896,4
25897,4
25898,4
25899,4
25900,3
25901,5
25902,5
25903,2
25904,2
25905,3
25906,3
25907,3
25908,2
25909,2
25910,4
25911,4
25912,6
25913,0
25914,1
25915,2
25916,4
25917,1
25918,3
25919,2
25920,3
25921,3
25922,1
25923,1
25924,2
25925,2
25926,6
25927,5
25928,3
25929,3
25930,6
25931,5
25932,1
25933,2
25934,2
25935,0
25936,3
25937,2
25938,2
25939,4
25940,2
25941,1
25942,5
25943,0
25944,2
25945,6
25946,3
25947,0
25948,2
25949,1
25950,5
25951,4
25952,5
25953,3
25954,1
25955,1
25956,6
25957,2
25958,4
25959,3
25960,1
25961,5
25962,4
25963,6
25964,4
25965,3
25966,1
25967,2
25968,5
25969,3
25970,2
25971,6
25972,1
25973,6
25974,0
25975,3
25976,1
25977,3
25978,1
25979,6
25980,4
25981,2
25982,0
25983,1
25984,1
25985,3
25986,5
25987,0
25988,1
25989,5
25990,4
25991,5
25992,2
25993,2
25994,6
25995,1
25996,1
25997,5
25998,2
25999,4
26000,3
26001,3
26002,1
26003,0
26004,2
26005,5
26006,1
26007,2
26008,1
26009,4
26010,2
26011,5
26012,2
26013,3
26014,3
26015,6
26016,4
26017,3
26018,1
26019,3
26020,3
26021,3
26022,5
26023,3
26024,6
26025,0
26026,5
26027,3
26028,3
26029,0
26030,1
26031,4
26032,1
26033,3
26034,6
26035,1
26036,1
26037,5
26038,3
26039,1
26040,1
26041,4
26042,5
26043,0
26044,6
26045,0
26046,6
26047,6
26048,6
26049,3
26050,5
26051,1
26052,3
26053,1
26054,0
26055,1
26056,0
26057,1
26058,1
26059,6
26060,4
26061,6
26062,3
26063,4
26064,0
26065,3
26066,0
26067,3
26068,0
26069,3
26070,3
26071,3
26072,1
26073,0
26074,0
26075,5
26076,1
26077,5
26078,4
26079,3
26080,4
26081,1
26082,5
26083,6
26084,6
26085,3
26086,5
26087,3
26088,3
26089,0
26090,1
26091,5
26092,3
26093,4
26094,3
26095,5
26096,6
26097,5
26098,6
26099,3
26100,2
26101,5
26102,1
26103,3
26104,3
26105,1
26106,1
26107,4
26108,6
26109,5
26110,4
26111,6
26112,2
26113,1
26114,2
26115,1
26116,0
26117,1
26118,0
26119,6
26120,2
26121,3
26122,2
26123,2
26124,2
26125,3
26126,2
26127,0
26128,0
26129,2
26130,5
26131,1
26132,2
26133,2
26134,3
26135,2
26136,5
26137,3
26138,3
26139,1
26140,3
26141,0
26142,5
26143,3
26144,2
26145,2
26146,2
26147,5
26148,4
26149,1
26150,5
26151,4
26152,1
26153,5
26154,0
26155,2
26156,2
26157,2
26158,3
26159,6
26160,2
26161,1
26162,4
26163,1
26164,3
26165,3
26166,5
26167,2
26168,5
26169,0
26170,5
26171,5
26172,5
26173,2
26174,2
26175,5
26176,0
26177,2
26178,0
26179,0
26180,0
26181,1
26182,1
26183,3
26184,4
26185,6
26186,3
26187,1
26188,4
26189,3
26190,6
26191,1
26192,0
26193,3
26194,3
26195,0
26196,0
26197,3
26198,6
26199,0
26200,5
26201,3
26202,6
26203,1
26204,4
26205,6
26206,2
26207,2
26208,4
26209,0
26210,3
26211,6
26212,2
26213,2
26214,2
26215,0
26216,1
26217,3
26218,0
26219,5
26220,4
26221,3
26222,0
26223,5
26224,4
26225,1
26226,4
26227,2
26228,4
26229,0
26230,1
26231,0
26232,2
26233,4
26234,2
26235,2
26236,3
26237,5
26238,6
26239,5
26240,0
26241,2
26242,2
26243,3
26244,0
26245,3
26246,6
26247,5
26248,3
26249,6
26250,3
26251,2
26252,4
26253,1
26254,4
26255,0
26256,1
26257,3
26258,4
26259,6
26260,6
26261,3
26262,0
26263,4
26264,1
26265,3
26266,6
26267,2
26268,1
26269,0
26270,6
26271,4
26272,4
26273,1
26274,3
26275,6
26276,3
26277,1
26278,1
26279,1
26280,4
26281,1
26282,4
26283,0
26284,2
26285,1
26286,3
26287,1
26288,0
26289,3
26290,3
26291,1
26292,4
26293,2
26294,3
26295,3
26296,2
26297,3
26298,1
26299,0
26300,1
26301,2
26302,3
26303,5
26304,3
26305,1
26306,4
26307,4
26308,6
26309,5
26310,5
26311,6
26312,1
26313,6
26314,3
26315,6
26316,0
26317,1
26318,5
26319,5
26320,5
26321,1
26322,2
26323,3
26324,1
26325,3
26326,1
26327,5
26328,5
26329,4
26330,4
26331,1
26332,2
26333,5
26334,4
26335,1
26336,2
26337,2
26338,0
26339,2
26340,1
26341,6
26342,6
26343,3
26344,2
26345,5
26346,5
26347,2
26348,5
26349,1
26350,3
26351,3
26352,6
26353,3
26354,3
26355,6
26356,2
26357,4
26358,2
26359,2
26360,3
26361,1
26362,2
26363,0
26364,1
26365,3
26366,4
26367,2
26368,2
26369,6
26370,3
26371,2
26372,1
26373,5
26374,6
26375,1
26376,4
26377,5
26378,4
26379,3
26380,4
26381,5
26382,5
26383,3
26384,1
26385,1
26386,5
26387,1
26388,5
26389,5
26390,5
26391,4
26392,3
26393,2
26394,5
26395,3
26396,6
26397,1
26398,1
26399,4
26400,4
26401,3
26402,1
26403,0
26404,0
26405,0
26406,4
26407,3
26408,1
26409,5
26410,2
26411,4
26412,6
26413,0
26414,1
26415,2
26416,1
26417,4
26418,2
26419,2
26420,5
26421,5
26422,6
26423,3
26424,3
26425,3
26426,3
26427,5
26428,2
26429,0
26430,4
26431,3
26432,1
26433,0
26434,4
26435,4
26436,4
26437,0
26438,0
26439,5
26440,1
26441,2
26442,4
26443,2
26444,1
26445,1
26446,0
26447,5
26448,2
26449,4
26450,2
26451,1
26452,3
26453,5
26454,5
26455,5
26456,5
26457,2
26458,0
26459,0
26460,2
26461,1
26462,1
26463,1
26464,1
26465,2
26466,3
26467,3
26468,2
26469,4
26470,6
26471,2
26472,4
26473,2
26474,6
26475,3
26476,2
26477,6
26478,5
26479,4
26480,0
26481,3
26482,3
26483,0
26484,6
26485,0
26486,6
26487,5
26488,3
26489,3
26490,3
26491,0
26492,2
26493,3
26494,3
26495,1
26496,1
26497,2
26498,1
26499,6
26500,0
26501,3
26502,0
26503,1
26504,5
26505,6
26506,1
26507,4
26508,4
26509,2
26510,1
26511,5
26512,4
26513,5
26514,3
26515,0
26516,0
26517,1
26518,4
26519,5
26520,5
26521,4
26522,2
26523,5
26524,1
26525,1
26526,3
26527,4
26528,3
26529,2
26530,6
26531,6
26532,1
26533,3
26534,2
26535,4
26536,6
26537,2
26538,2
26539,2
26540,6
26541,1
26542,3
26543,3
26544,6
26545,1
26546,1
26547,6
26548,2
26549,4
26550,3
26551,3
26552,5
26553,0
26554,3
26555,1
26556,2
26557,2
26558,2
26559,0
26560,3
26561,2
26562,6
26563,1
26564,6
26565,1
26566,2
26567,5
26568,5
26569,3
26570,4
26571,2
26572,5
26573,1
26574,2
26575,1
26576,3
26577,0
26578,0
26579,0
26580,4
26581,3
26582,2
26583,3
26584,2
26585,5
26586,6
26587,3
26588,4
26589,4
26590,2
26591,5
26592,1
26593,6
26594,3
26595,1
26596,3
26597,3
26598,6
26599,0
26600,1
26601,1
26602,4
26603,3
26604,3
26605,0
26606,3
26607,5
26608,3
26609,4
26610,4
26611,1
26612,2
26613,1
26614,3
26615,1
26616,5
26617,0
26618,2
26619,3
26620,2
26621,2
26622,6
26623,4
26624,5
26625,4
26626,0
26627,2
26628,4
26629,2
26630,0
26631,0
26632,6
26633,1
26634,3
26635,5
26636,5
26637,0
26638,0
26639,4
26640,2
26641,3
26642,3
26643,3
26644,6
26645,3
26646,4
26647,0
26648,4
26649,0
26650,2
26651,1
26652,3
26653,5
26654,4
26655,2
26656,0
26657,0
26658,5
26659,0
26660,3
26661,2
26662,6
26663,2
26664,3
26665,5
26666,1
26667,6
26668,2
26669,6
26670,3
26671,1
26672,5
26673,1
26674,1
26675,2
26676,6
26677,2
26678,0
26679,4
26680,2
26681,1
26682,2
26683,3
26684,3
26685,4
26686,1
26687,3
26688,5
26689,2
26690,4
26691,5
26692,5
26693,1
26694,3
26695,0
26696,2
26697,2
26698,4
26699,0
26700,2
26701,2
26702,4
26703,1
26704,3
26705,0
26706,4
26707,6
26708,0
26709,2
26710,1
26711,4
26712,2
26713,3
26714,1
26715,4
26716,2
26717,5
26718,0
26719,2
26720,2
26721,0
26722,1
26723,1
26724,4
26725,4
26726,0
26727,2
26728,4
26729,2
26730,5
26731,4
26732,2
26733,3
26734,1
26735,0
26736,0
26737,1
26738,5
26739,5
26740,2
26741,1
26742,2
26743,2
26744,1
26745,5
26746,5
26747,3
26748,3
26749,6
26750,4
26751,4
26752,3
26753,0
26754,2
26755,2
26756,1
26757,0
26758,5
26759,3
26760,0
26761,2
26762,2
26763,3
26764,2
26765,4
26766,5
26767,0
26768,0
26769,2
26770,6
26771,1
26772,4
26773,4
26774,6
26775,1
26776,0
26777,4
26778,2
26779,2
26780,4
26781,0
26782,0
26783,3
26784,4
26785,3
26786,4
26787,5
26788,0
26789,6
26790,3
26791,5
26792,5
26793,0
26794,0
26795,0
26796,4
26797,2
26798,5
26799,5
26800,0
26801,0
26802,0
26803,0
26804,2
26805,4
26806,3
26807,5
26808,0
26809,1
26810,1
26811,2
26812,4
26813,0
26814,5
26815,2
26816,4
26817,2
26818,3
26819,1
26820,2
26821,0
26822,2
26823,4
26824,1
26825,1
26826,5
26827,0
26828,1
26829,5
26830,0
26831,6
26832,5
26833,6
26834,3
26835,5
26836,2
26837,4
26838,0
26839,1
26840,0
26841,1
26842,5
26843,1
26844,3
26845,1
26846,0
26847,1
26848,0
26849,3
26850,4
26851,3
26852,3
26853,3
26854,6
26855,3
26856,5
26857,3
26858,2
26859,5
26860,2
26861,6
26862,6
26863,2
26864,6
26865,6
26866,0
26867,4
26868,0
26869,5
26870,3
26871,6
26872,0
26873,1
26874,5
26875,5
26876,1
26877,1
26878,2
26879,5
26880,1
26881,2
26882,3
26883,5
26884,0
26885,6
26886,6
26887,2
26888,6
26889,5
26890,1
26891,3
26892,6
26893,5
26894,6
26895,1
26896,1
26897,3
26898,3
26899,4
26900,6
26901,1
26902,2
26903,1
26904,5
26905,0
26906,6
26907,3
26908,1
26909,3
26910,3
26911,0
26912,5
26913,4
26914,1
26915,0
26916,6
26917,0
26918,6
26919,0
26920,4
26921,1
26922,1
26923,2
26924,1
26925,2
26926,4
26927,0
26928,3
26929,1
26930,6
26931,2
26932,2
26933,2
26934,2
26935,4
26936,1
26937,0
26938,0
26939,0
26940,0
26941,1
26942,4
26943,2
26944,4
26945,2
26946,2
26947,6
26948,6
26949,2
26950,6
26951,6
26952,2
26953,0
26954,3
26955,4
26956,1
26957,1
26958,2
26959,3
26960,1
26961,3
26962,6
26963,5
26964,6
26965,3
26966,2
26967,3
26968,0
26969,3
26970,5
26971,4
26972,0
26973,1
26974,2
26975,0
26976,4
26977,1
26978,3
26979,1
26980,0
26981,0
26982,5
26983,1
26984,2
26985,1
26986,4
26987,3
26988,1
26989,3
26990,5
26991,3
26992,3
26993,1
26994,1
26995,4
26996,6
26997,1
26998,2
26999,4
27000,4
27001,0
27002,2
27003,2
27004,3
27005,3
27006,1
27007,4
27008,4
27009,2
27010,5
27011,4
27012,3
27013,3
27014,4
27015,4
27016,1
27017,2
27018,2
27019,5
27020,5
27021,3
27022,5
27023,1
27024,2
27025,6
27026,6
27027,4
27028,2
27029,1
27030,2
27031,2
27032,2
27033,3
27034,2
27035,5
27036,6
27037,6
27038,6
27039,3
27040,0
27041,3
27042,6
27043,3
27044,3
27045,3
27046,3
27047,0
27048,2
27049,3
27050,0
27051,5
27052,1
27053,6
27054,1
27055,2
27056,0
27057,4
27058,0
27059,0
27060,1
27061,6
27062,3
27063,6
27064,5
27065,1
27066,3
27067,4
27068,2
27069,1
27070,4
27071,3
27072,1
27073,2
27074,1
27075,5
27076,3
27077,5
27078,4
27079,3
27080,3
27081,2
27082,2
27083,4
27084,1
27085,6
27086,4
27087,2
27088,1
27089,4
27090,6
27091,6
27092,5
27093,2
27094,4
27095,2
27096,0
27097,4
27098,1
27099,3
27100,6
27101,4
27102,0
27103,4
27104,6
27105,4
27106,0
27107,5
27108,4
27109,4
27110,3
27111,3
27112,1
27113,2
27114,6
27115,0
27116,3
27117,4
27118,1
27119,2
27120,6
27121,1
27122,2
27123,1
27124,6
27125,2
27126,4
27127,0
27128,1
27129,4
27130,2
27131,5
27132,0
27133,5
27134,2
27135,0
27136,0
27137,5
27138,2
27139,3
27140,1
27141,1
27142,5
27143,6
27144,1
27145,2
27146,2
27147,0
27148,2
27149,3
27150,3
27151,3
27152,2
27153,1
27154,1
27155,0
27156,2
27157,0
27158,2
27159,5
27160,2
27161,2
27162,2
27163,0
27164,3
27165,6
27166,3
27167,3
27168,3
27169,2
27170,3
27171,3
27172,2
27173,1
27174,5
27175,5
27176,4
27177,3
27178,4
27179,6
27180,5
27181,6
27182,2
27183,2
27184,2
27185,0
27186,3
27187,5
27188,0
27189,1
27190,6
27191,3
27192,1
27193,4
27194,3
27195,3
27196,3
27197,5
27198,1
27199,6
27200,5
27201,0
27202,1
27203,4
27204,2
27205,3
27206,3
27207,3
27208,5
27209,1
27210,5
27211,5
27212,5
27213,0
27214,5
27215,0
27216,1
27217,5
27218,2
27219,1
27220,6
27221,1
27222,2
27223,1
27224,5
27225,3
27226,3
27227,0
27228,6
27229,5
27230,2
27231,6
27232,0
27233,5
27234,2
27235,4
27236,4
27237,4
27238,1
27239,1
27240,5
27241,2
27242,3
27243,1
27244,1
27245,1
27246,2
27247,2
27248,2
27249,2
27250,0
27251,4
27252,1
27253,2
27254,0
27255,2
27256,4
27257,0
27258,2
27259,1
27260,3
27261,4
27262,5
27263,2
27264,4
27265,0
27266,3
27267,0
27268,2
27269,3
27270,4
27271,0
27272,2
27273,3
27274,6
27275,0
27276,3
27277,0
27278,1
27279,2
27280,6
27281,0
27282,3
27283,1
27284,5
27285,3
27286,0
27287,3
27288,5
27289,1
27290,6
27291,4
27292,1
27293,1
27294,1
27295,3
27296,4
27297,1
27298,3
27299,3
27300,5
27301,5
27302,2
27303,4
27304,3
27305,3
27306,6
27307,3
27308,1
27309,3
27310,1
27311,2
27312,6
27313,2
27314,3
27315,6
27316,3
27317,3
27318,5
27319,6
27320,1
27321,6
27322,3
27323,0
27324,2
27325,0
27326,5
27327,3
27328,6
27329,5
27330,1
27331,1
27332,1
27333,6
27334,5
27335,3
27336,5
27337,6
27338,5
27339,1
27340,5
27341,6
27342,2
27343,0
27344,2
27345,6
27346,4
27347,4
27348,6
27349,2
27350,2
27351,5
27352,4
27353,6
27354,3
27355,2
27356,3
27357,0
27358,5
27359,1
27360,2
27361,4
27362,5
27363,3
27364,2
27365,2
27366,1
27367,6
27368,0
27369,1
27370,1
27371,1
27372,4
27373,2
27374,1
27375,0
27376,6
27377,5
27378,5
27379,6
27380,0
27381,2
27382,3
27383,3
27384,3
27385,0
27386,1
27387,0
27388,1
27389,0
27390,6
27391,3
27392,6
27393,1
27394,5
27395,1
27396,2
27397,4
27398,2
27399,3
27400,6
27401,4
27402,2
27403,1
27404,2
27405,3
27406,3
27407,2
27408,6
27409,2
27410,4
27411,2
27412,6
27413,2
27414,2
27415,3
27416,3
27417,4
27418,3
27419,6
27420,3
27421,4
27422,0
27423,6
27424,4
27425,5
27426,5
27427,6
27428,0
27429,3
27430,2
27431,2
27432,1
27433,3
27434,3
27435,5
27436,3
27437,0
27438,4
27439,1
27440,5
27441,1
27442,2
27443,3
27444,3
27445,1
27446,0
27447,2
27448,5
27449,1
27450,4
27451,6
27452,6
27453,1
27454,6
27455,1
27456,3
27457,6
27458,4
27459,5
27460,3
27461,1
27462,2
27463,5
27464,4
27465,3
27466,1
27467,0
27468,3
27469,1
27470,1
27471,4
27472,3
27473,4
27474,0
27475,5
27476,6
27477,6
27478,4
27479,0
27480,5
27481,5
27482,3
27483,0
27484,3
27485,6
27486,4
27487,0
27488,0
27489,5
27490,3
27491,1
27492,4
27493,4
27494,4
27495,3
27496,6
27497,4
27498,6
27499,2
27500,1
27501,0
27502,5
27503,3
27504,2
27505,3
27506,6
27507,3
27508,1
27509,5
27510,2
27511,0
27512,6
27513,1
27514,5
27515,4
27516,1
27517,2
27518,5
27519,0
27520,1
27521,5
27522,2
27523,2
27524,3
27525,0
27526,2
27527,4
27528,6
27529,3
27530,3
27531,2
27532,5
27533,2
27534,4
27535,5
27536,5
27537,1
27538,2
27539,1
27540,2
27541,2
27542,1
27543,6
27544,2
27545,6
27546,6
27547,2
27548,2
27549,5
27550,0
27551,1
27552,4
27553,3
27554,4
27555,3
27556,5
27557,2
27558,6
27559,4
27560,5
27561,2
27562,1
27563,2
27564,6
27565,0
27566,6
27567,4
27568,2
27569,2
27570,4
27571,1
27572,2
27573,1
27574,4
27575,3
27576,5
27577,5
27578,3
27579,3
27580,2
27581,3
27582,6
27583,0
27584,1
27585,1
27586,2
27587,4
